"4, 213-219 (2020)Vol.33, No."
DOI: http://dx.doi.org/10.7234/composres.2020.33.4.213
"ISSN 2288-2103(Print), ISSN 2288-2111(Online)  "
Paper
친환경 소재를 첨가한 천연섬유 복합재의 제조 및 기계적 물성 평가 연구
김재철* · 이동우
†
** · 프라바카** · 송정일*
"A Study on the Fabrication and Mechanical Properties Evaluation of "
Natural Fiber Composites added Eco-friendly Materials
"Jae-Cheol Kim*, Dong-Woo Lee**, M.N. Prabhakar"
†
"**, Jung-Il Song*"
"ABSTRACT: "
"Recently, global facing environmental issues have been raised caused by plastic waste. Hence, increasing"
"thedemandforinterestinenvironmentallyfriendlymaterials.Inthisresearchonengineeringcompositerow,"
"materials also replacing the synthetic reinforcement by introducing natural fibers. However, focus on the strength and"
"interfacialadhesionbetweenmatrixandreinforcementisveryessentialnaturalfibercomposite,whichisin"
insufficientintheliterature.Therearenumberofapproachesforimprovingthemechanicalstrengthofthe
"composites, one of the common methods is to reinforce additive nanoparticles. The present investigation, bio-additives"
"were synthesized utilizing bio-waste, cheap, bio-degradable sea-weed powder that could replace expensive nanomaterials"
and reinforced into the CFRP composite through Hand lay-up followed by a vacuum process. Mechanical properties
were evaluated and analyzed through microanalysis. The results concluded that synthesized additives are effective for
"improving mechanical properties such as tensile, flexural, impact, and shear strength. Overall, the results confirmed"
that the fabricated composites have potential applications in the field of engineering applications.
"초록: "
최근 플라스틱 폐기물로 인한 환경 문제가 이슈화되면서 친환경 소재에 대한 관심이 점점 증가하고 있으
"며, 이에 따라 천연섬유를 활용한 복합재의 연구가 지속적으로 이루어지고 있지만 친환경 복합재의 강도나 계면"
접착력에 대한 연구가 많이 부족한 실정이다. 복합재료의 강도나 계면 접착력을 향상시키는 방법들 중 한 가지 방
법은 나노 입자를 첨가하여 기계적 물성을 향상시키는 방법이 있다. 본 연구에서는 기존에 사용되는 고가의 나노
"소재를 대체할 수 있는 친환경적이면서 경제적인 천연섬유를 해초로부터 추출하여 첨가제를 제조하고, 복합재료"
"의 제조 및 기계적 특성평가를 수행하였다. 시험결과 제조한 첨가제가 복합재료의 인장, 굽힘, 충격 등의 물성 향"
상에 효과가 있을 뿐만 아니라 친환경성과 경제성도 가지고 있어 후속연구를 통해 다양한 분야에 적용할 수 있을
"것이라 기대된다. "
"Key Words: "
"해초(Seaweed), 셀룰로오스 나노 섬유(Cellulose Nano Fiber), 천연섬유 복합재료(Natural fiber composite"
"materials), 기계적 물성(Mechanical Property)"
경 문제가 점점 심각해지고 있다. 플라스틱은 분해되는데1. 서론
"수많은 시간이 소요되며, 분류가 제대로 되지 않는다면 재"
활용도 힘든 실정이다. 또한 플라스틱 폐기물로 인하여 동매년 발생되는 엄청난 양의 플라스틱 폐기물로 인한 환
"Received 25 March 2020, received in revised from 3 August 2020, accepted 4 August 2020"
"*Department of Mechanical Engineering, Changwon National University, Changwon 51140, Korea "
†
"*Department of Mechanical Engineering, Changwon National University, Changwon Korea, Corresponding author (E-mail: jisong@changwon.ac.kr)"
"**The Research Institute of Mechatronics, Changwon National University, Changwon 51140, Korea "
"214Jae-Cheol Kim, Dong-Woo Lee, M.N. Prabhakar, Jung-Il Song"
식물의 생태계가 위협받고 있다. 폐기된 플라스틱은 자연염기성 용액이 필요하다. 따라서 본 연구에서는 강한 염기
"상태에서 마이크로 플라스틱(Micro Plastic)으로 분해되며,성 용액인 수산화나트륨(NaOH)를 사용하여 셀룰로오스를"
추출하고자 하였다. 수산화나트륨은 물에 용해시 Na+와 OH-이를 플랑크톤이 섭취해 먹이사슬을 따라 최종적으로 인
간이 섭취하게 되어 인체의 건강을 위협할 것으로 예상되로 나누어지면서 염기성 용액으로 변한다. 증류수에 수산
고 있다[1-3]. 이러한 마이크로플라스틱의 발생을 줄이기,"wt%의 용량만큼 넣은 후 잘 용해시키고, 표화나트륨을 5"
"위해 다양한 연구가 진행중이며, 이중 가장 떠오르고 있는",백한 해초를 넣고 8시간 동안 끓여 섬유소(Cellulose)를 추
방법 중 하나는 생분해성이 있는 친환경 수지 및 친환경 복,출하였다. 가열 중에 염기성 용액에 의해 해초에 있던 리그
합재료를 개발하는 것이다[4]. 그러나 친환경 소재인 천연,"닌, 펙틴 등이 분리되어 셀룰로오스를 얻었으며, 추출한 셀"
"섬유는 다른 탄소섬유, 유리섬유, 케블라섬유 등에 비하여",룰로오스의 수소 이온 농도 지수(pH)를 중성으로 맞추기
"기계적 강도가 떨어지고, 친수성으로 인해 소수성을 지닌",위해 깨끗한 증류수로 3~4번 이상 반복 세척 작업을 진행
수지와의 계면접착 강도가 떨어져 강도가 약해 다양한 분,했다. 반복 세척 작업에서 추출한 셀룰로오스를 필터링하
"야에 활용하기가 어렵다는 단점이 있으며, 이를 해결하기",기 위해서 진공 필터링 장비를 사용하였다. 필터는 유리섬
위하여 다양한 연구가 진행되어왔다.,"유로 제작되어 µm의 단위까지 필터링이 가능하며, 진공압"
천연섬유 복합재료의 기계적 물성을 향상시키기 위한 여,을 이용하여 보다 빠르게 해초 셀룰로오스를 추출할 수 있
"러 가지 방법 중 하나로,탄소나노튜브(CNT),그래핀",었다. 중화 작업과 필터링을 모두 거친 해초 셀룰로오스는
"(Graphene),나노셀룰로오스섬유(Cellulose Nano Fiber,",에탄올에 분산시킨 뒤 진공 오븐을 통해 건조하여 최종적
CNF)등과 같은 나노 첨가제(additive)를 섬유표면에 결합,으로 해초 셀룰로오스 첨가제의 추출을 완료하였다. Fig. 1
시켜 수지와의 접촉 표면적을 넓힘으로써 섬유와 수지간,은 해초로부터 셀룰로오스를 추출하는 과정을 사진으로 나
"의 계면접착력을 향상시키는 연구가 있었지만[5], 나노 첨","타낸 것이며, Fig. 2는 해초에서 셀룰로오스를 추출하기 전"
가제의 비용 측면에서 경제성이 떨어진다는 문제점이 있다.,"과 후를 비교한 것이다. "
따라서 본 연구에서는 기존 사용되는 고가의 나노 첨가,
제를 대체할 친환경 소재를 천연소재인 해초(Sea weed)로,
"부터 추출하는 방법을 제안하고, 이를 첨가제로 활용하여",
기계적 물성이 향상된 천연섬유 복합재료를 제조하였다.,
그 후 추출한 첨가제가 기계적 물성에 미치는 영향을 평가,
"하기 위하여 인장, 압축, 낙추 충격 등 다양한 시험을 수행",
"하고 그 영향을 검토함으로써, 최종적으로 해초로부터 추",
출한 나노섬유의 친환경 소재 및 복합재료 분야에 대한 적,
용가능성을 알아보고자 하였다.,
2. 연구 방법,
2.1 나노섬유의 추출,
천연소재인 해초로부터 셀룰로오스를 추출함으로써 첨,
가제를 제조하기 위한 연구를 수행하였다. 사용한 해초는,
"시중에서 쉽게 구할 수 있는 천연재료로, 천연 해초를 일광",
"건조를 통해 건조한 우뭇가사리를 사용하였다. 먼저 ",
"","The extraction process of seaweed celluloseFig. 1. "
해초,
에 있는 불순물을 제거하기 위해 깨끗한 증류수에 불린 후,
끓는 물에 충분히 가열 및 세척함으로써 불순물을 완전히,
제거한다. 불순물 제거를 마친 해초에서 셀룰로오스를 추,
출하기 전에 해초 본연의 색을 제거하기 위해서 산소계 표,
백제(Oxygen Bleaching)을 사용하여 표백 작업을 진행하였,
다. 염소계 표백제(Chlorine Bleach)는 사용할 시 표백제에,
서 염소성분이 발생하면서 섬유를 손상시킬 수 있기 때문,
에 사용하지 않았다. 표백작업을 마친 뒤 증류수를 사용하,
"여 깨끗하게 세척하여, 흰색으로 표백된 해초를 얻었다. 해",
